Business Center,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Id,Venue Likes
Pleyel Saint Denis,Bar Restaurant Couscous,48.91934,2.3445222,African Restaurant,58d2746a4ca49b5f73a792b8,0
Pleyel Saint Denis,Au Couscous des Dunes,48.91811054865355,2.351358815226775,African Restaurant,4dad6bf7043718a63e30e23e,0
Pleyel Saint Denis,Gourmet Grill,48.919713,2.344244,Asian Restaurant,54baa8ae498e57d4d5e26faf,0
Pleyel Saint Denis,Sushi Day,48.919003,2.34433,Japanese Restaurant,50d04fa7e4b02153a04c57e4,0
Pleyel Saint Denis,Yummy,48.91837012741696,2.344271488567034,Japanese Restaurant,4e295062d4c0e361d9e6b2a1,1
Pleyel Saint Denis,Dream Sushi,48.919758,2.3430219,Sushi Restaurant,591c39974a7aae0e36b4173f,0
Pleyel Saint Denis,Le Panda Express,48.923729305495485,2.344033078902076,Chinese Restaurant,4f0c2588e4b04487f933155c,3
Pleyel Saint Denis,Odawara,48.918627557134045,2.3420574488474553,Japanese Restaurant,4c5eed276ebe2d7f02ddd62e,4
Pleyel Saint Denis,Pekin Express,48.917431,2.347453,Asian Restaurant,4dc04cba6e8124d25dc9edab,0
Pleyel Saint Denis,Soja,48.91703,2.340077,Sushi Restaurant,4fe993f9e4b0c126077141c6,1
Pleyel Saint Denis,Sakura Bara Sushi,48.92376440570275,2.3441982201303047,Sushi Restaurant,4cd88b8a7bb06dcbf01ba3b2,0
Pleyel Saint Denis,Boulangerie Cottereau,48.91957189875338,2.3444389714001113,Bakery,4d3d648d84d46ea86ee4055d,4
Pleyel Saint Denis,Le Moulin de Pleyel,48.919617,2.344339,Bakery,59ae930148b04e2920caf300,0
Pleyel Saint Denis,Luc Kas,48.920968,2.354526,Bakery,5c49a8b131fd14002c99d6dc,0
Pleyel Saint Denis,Au Grand Comptoir,48.92036,2.344541,Bistro,581737b838fa73296bae0d13,1
Pleyel Saint Denis,Le Pleyel Burger,48.919664,2.344296,Fast Food Restaurant,5960c62b9ec399064acbab94,0
Pleyel Saint Denis,Avenance Restauration,48.92012793695371,2.3444023046853166,Cafeteria,4cd0029c01eaf04d7012b65d,0
Pleyel Saint Denis,Restaurant Lagon,48.921753,2.352554,Cafeteria,5677e585498e9abd6eda0214,0
Pleyel Saint Denis,La Dame Aux Camelias,48.917556,2.340825,Café,4def24ff45dd29e268980612,0
Pleyel Saint Denis,Les Bons Vivants,48.919725550597185,2.3444621180045555,Diner,4cb59bdc1b0af04da228ca25,4
Pleyel Saint Denis,Yummy,48.91837012741696,2.344271488567034,Japanese Restaurant,4e295062d4c0e361d9e6b2a1,1
Pleyel Saint Denis,auberge de tighza,48.918911,2.343723,Diner,4c1b576db4e62d7f3b2ad993,0
Pleyel Saint Denis,Le Terminus Pleyel,48.919533,2.343337,Diner,51af1bf1498ee6c4fc91880d,0
Pleyel Saint Denis,Les Cheminots,48.9145589871374,2.348539007143386,Diner,50c1e12de4b052c5b58d1c72,0
Pleyel Saint Denis,Marie & Adam,48.919603596014646,2.3544789685860286,Diner,557b1cf1498e3218ab8c7fc5,3
Pleyel Saint Denis,Le Pleyel Burger,48.919664,2.344296,Fast Food Restaurant,5960c62b9ec399064acbab94,0
Pleyel Saint Denis,benji burger,48.918365,2.354312,Fast Food Restaurant,55b222d3498eb61d9fd733a1,2
Pleyel Saint Denis,Eat & Co,48.91796298740757,2.3548231635006545,Pizza Place,4bcd8a05cc8cd13a6da8c2cf,2
Pleyel Saint Denis,le buffalo,48.91424691303334,2.3443861305713654,Fast Food Restaurant,58c7a9347b88a73f65a2295c,1
Pleyel Saint Denis,Cooking Cuisine Maison,48.91747,2.3521564,Fast Food Restaurant,52a84f8411d2e4f7e5c59567,1
Pleyel Saint Denis,Le Canard Huppé Foodtruck,48.921785126466816,2.343405502491671,Food Truck,5700eafc498e013a48117aff,1
Pleyel Saint Denis,Diet Coke Break,48.922402,2.343752,Food Truck,4e7c613f2c5bcd4c41ef4844,0
Pleyel Saint Denis,Le Camion du Midi,48.92070047848849,2.354384660266824,Food Truck,52a065c611d2937f0b0b0a67,0
Pleyel Saint Denis,Restaurant Oleo Pazzo - Courtyard Paris Saint Denis,48.922135,2.343218,Mediterranean Restaurant,51a3b297498e408398b91e8b,3
Pleyel Saint Denis,Brasserie Latour,48.922478114666106,2.342040538787842,Brasserie,50fc2364011c50b955d3f7e8,1
Pleyel Saint Denis,C'naturel,48.923003,2.34211,French Restaurant,4f86c2afe4b000a4179e42c0,0
Pleyel Saint Denis,Le Zack,48.91826548138685,2.3545392925955726,French Restaurant,4c6bb2649c76d13a17a74e0f,3
Pleyel Saint Denis,L'atelier,48.920376,2.3546827,French Restaurant,5a156ef8aa6c9534f4eab0aa,0
Pleyel Saint Denis,La Maison de Perle,48.917718292427004,2.352197778960918,French Restaurant,4b20bbebf964a5204f3424e3,1
Pleyel Saint Denis,brasserie sfr,48.92127414307816,2.354987121853415,French Restaurant,56ab47ef498ee268268ead5f,0
Pleyel Saint Denis,Le Kashmir,48.919545404691114,2.3431351580076796,Indian Restaurant,50361948e4b0584f7dc05171,1
Pleyel Saint Denis,Palace de Bengale,48.917756,2.347426,Indian Restaurant,4df7ad3152b15e5f7ce969d8,0
Pleyel Saint Denis,La Dolce Vita,48.91960079166523,2.3431095411587055,Italian Restaurant,5024f286e4b073798168a2ac,1
Pleyel Saint Denis,Idosaa,48.91830959257112,2.341490450834736,Italian Restaurant,4eecfbc9a69d8afe6a71061d,0
Pleyel Saint Denis,C'italien,48.923081,2.342144,Italian Restaurant,4f59f109e4b0d28c68c05f32,0
Pleyel Saint Denis,Restaurant Oleo Pazzo - Courtyard Paris Saint Denis,48.922135,2.343218,Mediterranean Restaurant,51a3b297498e408398b91e8b,3
Pleyel Saint Denis,L'Oriental,48.92666029434891,2.3418498403643753,Moroccan Restaurant,50530684e4b0c2107378596c,0
Pleyel Saint Denis,RIE Spallis,48.92314967294597,2.3416483803024413,Molecular Gastronomy Restaurant,4d4fdd309b27721e00f2a746,0
Pleyel Saint Denis,Pizza Pleyel,48.91899614609065,2.3441417794478254,Pizza Place,4ffeb612e4b042ae8a9a7b97,1
Pleyel Saint Denis,Nour Pizza,48.919303914986784,2.3446571531166525,Pizza Place,4f8fe8b0e4b054d987af818c,0
Pleyel Saint Denis,L'Italiano,48.92462904275876,2.345648412583622,Pizza Place,5045d96fe4b0c93959b9f685,0
Pleyel Saint Denis,Costa de Portugal,48.91435481506277,2.3471503282186004,Portuguese Restaurant,4e5620a21495eb38e2037179,1
Pleyel Saint Denis,Café La Tour,48.921726,2.342785,Restaurant,55393a8b498e339377ff8294,1
Pleyel Saint Denis,Sodexo Restauration,48.91982441473977,2.3457106708051274,Restaurant,4d230c7cdd6a236a4c884c38,0
Pleyel Saint Denis,EXKi,48.924295967876475,2.3404664831528263,Restaurant,54982a9a498e6b7ba520f033,0
Pleyel Saint Denis,C'tradi,48.923168,2.341406,Restaurant,4f855adee4b0be4a11ce0ca8,0
Pleyel Saint Denis,C'minute,48.923108521200355,2.3417718858382597,Restaurant,4f59f087e4b0bd7c85a83b4a,0
Pleyel Saint Denis,Le 14,48.91904,2.351101,Restaurant,52e65f7811d250328f5c17f3,0
Pleyel Saint Denis,La Rose Blanche,48.91853,2.34163,Restaurant,4dba936f81548ee14d7cf9d0,0
Pleyel Saint Denis,C'libre,48.923093,2.342088,Restaurant,4f59f0bde4b0b310dea74f4d,0
Pleyel Saint Denis,La Charlotine,48.91883850097656,2.3443565368652344,Snack Place,4f18147de4b037c550240cec,0
Pleyel Saint Denis,Mg Istanbul,48.91886,2.344506,Turkish Restaurant,5d8c9835210e8d0008a8257a,0
